

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 09:29:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
  1387     0673  2E57               	goto	l887
  1388     0674                     u440:
  1389     0674                     l895:
  1390     0674  0875               	movf	___awmod@sign,w
  1391     0675  1903               	btfsc	3,2
  1392     0676  2E78               	goto	u451
  1393     0677  2E79               	goto	u450
  1394     0678                     u451:
  1395     0678  2E7E               	goto	l899
  1396     0679                     u450:
  1397     0679                     l897:
  1398     0679  09F2               	comf	___awmod@dividend,f
  1399     067A  09F3               	comf	___awmod@dividend+1,f
  1400     067B  0AF2               	incf	___awmod@dividend,f
  1401     067C  1903               	skipnz
  1402     067D  0AF3               	incf	___awmod@dividend+1,f
  1403     067E                     l899:
  1404     067E  0873               	movf	___awmod@dividend+1,w
  1405     067F  00F1               	movwf	?___awmod+1
  1406     0680  0872               	movf	___awmod@dividend,w
  1407     0681  00F0               	movwf	?___awmod
  1408     0682                     l375:
  1409     0682  0008               	return
  1410     0683                     __end_of___awmod:
  1411                           
  1412                           	psect	text7
  1413     05C7                     __ptext7:	
  1414 ;; *************** function _setMotor *****************
  1415 ;; Defined at:
  1416 ;;		line 153 in file "PIC16F88_test.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  on              2    0[COMMON] int 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         2       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0
  1433 ;;      Totals:         2       0       0       0       0
  1434 ;;Total ram usage:        2 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_kickOut
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443     05C7                     _setMotor:	
  1444                           ;psect for function _setMotor
  1445                           
  1446     05C7                     l969:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _setMotor: [wreg+status,2+status,0]
  1449                           
  1450                           
  1451                           ;PIC16F88_test.c: 154:     if (on){
  1452     05C7  0870               	movf	setMotor@on,w
  1453     05C8  0471               	iorwf	setMotor@on+1,w
  1454     05C9  1903               	btfsc	3,2
  1455     05CA  2DCC               	goto	u671
  1456     05CB  2DCD               	goto	u670
  1457     05CC                     u671:
  1458     05CC  2DD2               	goto	l110
  1459     05CD                     u670:
  1460     05CD                     l971:
  1461                           
  1462                           ;PIC16F88_test.c: 155:         RB0=0;
  1463     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1464     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1465     05CF  1006               	bcf	6,0	;volatile
  1466                           
  1467                           ;PIC16F88_test.c: 156:         RB7=1;
  1468     05D0  1786               	bsf	6,7	;volatile
  1469                           
  1470                           ;PIC16F88_test.c: 157:         return;
  1471     05D1  2DD6               	goto	l111
  1472     05D2                     l110:	
  1473                           ;PIC16F88_test.c: 158:     }
  1474                           
  1475                           
  1476                           ;PIC16F88_test.c: 159:     RB0=1;
  1477     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1478     05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1479     05D4  1406               	bsf	6,0	;volatile
  1480                           
  1481                           ;PIC16F88_test.c: 160:     RB7=1;
  1482     05D5  1786               	bsf	6,7	;volatile
  1483     05D6                     l111:
  1484     05D6  0008               	return
  1485     05D7                     __end_of_setMotor:
  1486     007E                     btemp	set	126	;btemp
  1487     007E                     wtemp0	set	126
  1488                           
  1489                           	psect	idloc
  1490                           
  1491                           ;Config register IDLOC0 @ 0x2000
  1492                           ;	unspecified, using default values
  1493     2000                     	org	8192
  1494     2000  3FFF               	dw	16383
  1495                           
  1496                           ;Config register IDLOC1 @ 0x2001
  1497                           ;	unspecified, using default values
  1498     2001                     	org	8193
  1499     2001  3FFF               	dw	16383
  1500                           
  1501                           ;Config register IDLOC2 @ 0x2002
  1502                           ;	unspecified, using default values
  1503     2002                     	org	8194
  1504     2002  3FFF               	dw	16383
  1505                           
  1506                           ;Config register IDLOC3 @ 0x2003
  1507                           ;	unspecified, using default values
  1508     2003                     	org	8195
  1509     2003  3FFF               	dw	16383
  1510                           
  1511                           	psect	config
  1512                           
  1513                           ;Config register CONFIG1 @ 0x2007
  1514                           ;	Oscillator Selection bits
  1515                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1516                           ;	Watchdog Timer Enable bit
  1517                           ;	WDTE = OFF, WDT disabled
  1518                           ;	Power-up Timer Enable bit
  1519                           ;	PWRTE = ON, PWRT enabled
  1520                           ;	RA5/MCLR/VPP Pin Function Select bit
  1521                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1522                           ;	Brown-out Reset Enable bit
  1523                           ;	BOREN = OFF, BOR disabled
  1524                           ;	Low-Voltage Programming Enable bit
  1525                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1526                           ;	Data EE Memory Code Protection bit
  1527                           ;	CPD = OFF, Code protection off
  1528                           ;	Flash Program Memory Write Enable bits
  1529                           ;	WRT = OFF, Write protection off
  1530                           ;	In-Circuit Debugger Mode bit
  1531                           ;	DEBUG = 0x1, unprogrammed default
  1532                           ;	CCP1 Pin Selection bit
  1533                           ;	CCPMX = RB0, CCP1 function on RB0
  1534                           ;	Flash Program Memory Code Protection bit
  1535                           ;	CP = OFF, Code protection off
  1536     2007                     	org	8199
  1537     2007  3F10               	dw	16144
  1538                           
  1539                           ;Config register CONFIG2 @ 0x2008
  1540                           ;	Fail-Safe Clock Monitor Enable bit
  1541                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  1542                           ;	Internal External Switchover bit
  1543                           ;	IESO = ON, Internal External Switchover mode enabled
  1544     2008                     	org	8200
  1545     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _switchLoop->_display7Seg
    _display7Seg->___awmod

Critical Paths under _main in BANK0

    _main->_kickOut
    _kickOut->_switchLoop

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3024
                                              4 BANK0      2     2      0
                           _getValue
                            _kickOut
                           _settings
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _kickOut                                              2     2      0    1474
                                              2 BANK0      2     2      0
                           _setMotor
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _switchLoop                                           2     2      0    1300
                                              0 BANK0      2     2      0
                        _display7Seg
                           _getValue
 ---------------------------------------------------------------------------------
 (2) _getValue                                             2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _display7Seg                                          8     6      2    1050
                                              6 COMMON     8     6      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _setMotor                                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getValue
   _kickOut
     _setMotor
     _switchLoop
       _display7Seg
         ___awmod
       _getValue
   _settings
   _switchLoop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jul 03 09:29:22 2024

           ?_display7Seg 0076                       _BW 0020                       _iB 002A  
                     _iW 0028                      l110 05D2                      l102 06DB  
                    l111 05D6                      l120 0629                      l114 07EE  
                    l106 05C6                      l123 05FB                      l375 0682  
                    l911 05C4                      l903 05B9                      l921 077D  
                    l905 05BF                      l931 07D7                      l923 0791  
                    l915 0744                      l925 07A8                      l917 0762  
                    l941 06A5                      l933 0683                      l871 0634  
                    l927 07B2                      l919 076C                      l951 06B6  
                    l943 06A8                      l935 0689                      l881 0648  
                    l873 0636                      l865 062A                      l929 07C3  
                    l945 06AA                      l937 068F                      l961 06B9  
                    l971 05CD                      l891 0667                      l883 064F  
                    l875 063A                      l867 062B                      l947 06B1  
                    l963 06C6                      l939 069E                      l893 066E  
                    l885 0653                      l877 063F                      l869 062F  
                    l949 06B4                      l981 05E8                      l973 05D7  
                    l887 0657                      l879 0645                      l895 0674  
                    l991 05F5                      l983 05EB                      l975 05DD  
                    l969 05C7                      l897 0679                      l889 0661  
                    l993 05F8                      l985 05EE                      l977 05DE  
                    l899 067E                      l995 05FC                      l987 05F3  
                    l979 05E5                      l997 0603                      l989 05F4  
                    l999 060F                      _RA0 0028                      _RA1 0029  
                    _RB0 0030                      _RA2 002A                      _RB1 0031  
                    _RA3 002B                      _RB2 0032                      _RA4 002C  
                    _RB3 0033                      _RA5 002D                      _RA6 002E  
                    _RB4 0034                      _RB5 0035                      _RA7 002F  
                    _RB6 0036                      _RB7 0037                      u410 0657  
                    u411 0656                      u420 0661                      u421 0660  
                    u405 0649                      u510 078E                      u511 078A  
                    u440 0674                      u504 077D                      u441 0673  
                    u425 065D                      u450 0679                      u370 062F  
                    u610 07EB                      u530 07A5                      u451 0678  
                    u435 0668                      u371 062E                      u611 07E7  
                    u531 07A1                      u380 063A                      u604 07D7  
                    u524 0791                      u460 05BF                      u700 06EE  
                    u381 0639                      u461 05BE                      u701 06ED  
                    u390 0645                      u550 07AF                      u470 0769  
                    u630 0689                      u710 06F8                      u391 0644  
                    u551 07AB                      u471 0765                      u631 0688  
                    u711 06F7                      u624 07EE                      u544 07A8  
                    u640 068F                      u720 06FE                      u641 068E  
                    u721 06FD                      u570 07C0                      u490 077A  
                    u650 0696                      u571 07BC                      u491 0776  
                    u651 0694                      u564 07B2                      u484 076C  
                    u660 0697                      u670 05CD                      u590 07D4  
                    u671 05CC                      u591 07D0                      u584 07C3  
                    u680 0623                      u681 0622                      u737 073C  
                    u690 06E8                      u747 0609                      u691 06E7  
                    u757 0618             ___awmod@sign 0075                     l1001 0612  
                   l1003 061D                     l1011 06E2                     l1005 0623  
                   l1021 06FE                     l1013 06E8                     l1023 0704  
                   l1015 06EE                     l1007 06DC                     l1025 0707  
                   l1017 06F4                     l1009 06DF                     l1051 06BE  
                   l1027 070A                     l1019 06F8                     l1029 0721  
                   _PIE2 008D                     _PIR2 000D                     _main 06DC  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awmod 0683             display7Seg@n 0076                    _CMCON 009C  
                  _ANSEL 009B                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086          __end_of_kickOut 062A  
                  status 0003                    wtemp0 007E          __initialization 07EF  
           __end_of_main 0744                   ??_main 0030                   _ADCON0 001F  
                 _ADCON1 009F                   _CVRCON 009D                   _INTCON 000B  
                 _OSCCON 008F         __end_of_getValue 05C7                ??___awmod 0074  
                 _lastBS 0024                   _lastSW 0022                   _lastWS 0026  
        ___awmod@divisor 0070          ___awmod@counter 0074                ??_kickOut 002E  
       __end_of_setMotor 05D7         __end_of_settings 05FC  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 06DC  
         display7Seg@one 007A           display7Seg@ten 007C                ?_getValue 0070  
              ?_setMotor 0070                ?_settings 0070                  ___awmod 062A  
                __ptext1 05D7                  __ptext2 05FC                  __ptext3 0683  
                __ptext4 05B9                  __ptext5 0744                  __ptext6 062A  
                __ptext7 05C7                  _kickOut 05FC         ___awmod@dividend 0072  
             ??_getValue 0072     end_of_initialization 07FD               ??_setMotor 0072  
             ??_settings 0070               _switchLoop 0683            ??_display7Seg 0078  
    start_initialization 07EF          getValue@current 0070      __end_of_display7Seg 07EF  
              ___latbits 0001            __pcstackBANK0 002C              ?_switchLoop 0070  
               ?___awmod 0070                 ?_kickOut 0070               setMotor@on 0070  
            _display7Seg 0744                 _getValue 05B9                 _setMotor 05C7  
               _settings 05D7             ??_switchLoop 002C               _OPTION_REG 0081  
     __end_of_switchLoop 06DC  
