

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 26 11:36:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2760
                                              4 BANK0      2     2      0
                           _getValue
                            _kickOut
                           _settings
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _kickOut                                              2     2      0    1342
                                              2 BANK0      2     2      0
                           _setMotor
                         _switchLoop
 ---------------------------------------------------------------------------------
 (1) _switchLoop                                           2     2      0    1168
                                              0 BANK0      2     2      0
                        _display7Seg
                           _getValue
 ---------------------------------------------------------------------------------
 (2) _getValue                                             2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _display7Seg                                          6     4      2     918
                                              6 COMMON     6     4      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _setMotor                                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getValue
   _kickOut
     _setMotor
     _switchLoop
       _display7Seg
         ___awmod
       _getValue
   _settings
   _switchLoop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      C       C       1       92.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            57      0       0       8        0.0%
BANK3               57      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 26 11:36:05 2024

           ?_display7Seg 0077                       _BW 0020                       _iB 002A  
                     _iW 0028                      l110 0644                      l102 0786  
                    l111 0648                      l120 069B                      l114 06D4  
                    l106 0638                      l123 066D                      l375 072D  
                    l921 06E1                      l913 06D5                      l931 06FA  
                    l923 06E5                      l915 06D6                      l941 0719  
                    l933 06FE                      l925 06EA                      l917 06DA  
                    l935 0702                      l927 06F0                      l943 071F  
                    l919 06DF                      l951 062B                      l945 0724  
                    l937 070C                      l929 06F3                      l953 0631  
                    l947 0729                      l939 0712                      l971 06C6  
                    l963 069C                      l973 06C7                      l965 06BA  
                    l981 072E                      l975 06D1                      l967 06C4  
                    l959 0636                      l991 0753                      l983 0734  
                    l977 06D2                      l969 06C5                      l993 0755  
                    l985 073A                      l979 06D3                      l995 075C  
                    l987 0749                      l997 075F                      l989 0750  
                    l999 0761                      _RA0 0028                      _RA1 0029  
                    _RB0 0030                      _RA2 002A                      _RB1 0031  
                    _RA3 002B                      _RB2 0032                      _RA4 002C  
                    _RB3 0033                      _RA5 002D                      _RA6 002E  
                    _RB4 0034                      _RB5 0035                      _RA7 002F  
                    _RB6 0036                      _RB7 0037                      u300 070C  
                    u301 070B                      u320 071F                      u400 073A  
                    u321 071E                      u305 0708                      u401 0739  
                    u330 0724                      u250 06DA                      u410 0741  
                    u331 0723                      u315 0713                      u251 06D9  
                    u411 073F                      u260 06E5                      u340 0631  
                    u420 0742                      u261 06E4                      u341 0630  
                    u430 063F                      u270 06F0                      u350 06C1  
                    u431 063E                      u271 06EF                      u351 06BD  
                    u440 0695                      u441 0694                      u290 0702  
                    u370 06CE                      u450 0793                      u291 0701  
                    u371 06CA                      u507 067B                      u451 0792  
                    u364 06C4                      u460 0799                      u285 06F4  
                    u517 068A                      u461 0798                      u390 0734  
                    u470 07A3                      u391 0733                      u471 07A2  
                    u384 06D1                      u480 07A9                      u481 07A8  
                    u497 07E7             ___awmod@sign 0076                     l1011 0771  
                   l1021 0649                     l1031 065D                     l1023 064F  
                   l1017 0639                     l1009 0764                     l1041 066A  
                   l1033 0660                     l1025 0650                     l1019 063F  
                   l1051 068F                     l1043 066E                     l1035 0665  
                   l1027 0657                     l1053 0695                     l1045 0675  
                   l1037 0666                     l1029 065A                     l1061 0793  
                   l1047 0681                     l1039 0667                     l1071 07AF  
                   l1063 0799                     l1055 0787                     l1049 0684  
                   l1073 07B2                     l1065 079F                     l1057 078A  
                   l1075 07B5                     l1067 07A3                     l1059 078D  
                   l1077 07CC                     l1069 07A9                     l1099 0769  
                   _PIE2 008D                     _PIR2 000D                     _main 0787  
                   btemp 007E                     start 0001                    ?_main 0071  
        __end_of___awmod 072E             display7Seg@n 0077                    _CMCON 009C  
                  _ANSEL 009B                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086          __end_of_kickOut 069C  
                  status 0003                    wtemp0 007E          __initialization 07EF  
           __end_of_main 07EF                   ??_main 0030                   _ADCON0 001F  
                 _ADCON1 009F                   _CVRCON 009D                   _INTCON 000B  
                 _OSCCON 008F         __end_of_getValue 0639                ??___awmod 0075  
                 _lastBS 0024                   _lastSW 0022                   _lastWS 0026  
        ___awmod@divisor 0071          ___awmod@counter 0075                ??_kickOut 002E  
       __end_of_setMotor 0649         __end_of_settings 066E  __end_of__initialization 07FD  
         __pcstackCOMMON 0071               __pbssBANK0 0020               __pmaintext 0787  
         display7Seg@one 0079           display7Seg@ten 007B                ?_getValue 0071  
              ?_setMotor 0071                ?_settings 0071                  ___awmod 06D5  
                __ptext1 0649                  __ptext2 066E                  __ptext3 072E  
                __ptext4 062B                  __ptext5 069C                  __ptext6 06D5  
                __ptext7 0639                  _kickOut 066E         ___awmod@dividend 0073  
             ??_getValue 0073     end_of_initialization 07FD               ??_setMotor 0073  
             ??_settings 0071               _switchLoop 072E            ??_display7Seg 0079  
    start_initialization 07EF          getValue@current 0071      __end_of_display7Seg 06D5  
              ___latbits 0001            __pcstackBANK0 002C              ?_switchLoop 0071  
               ?___awmod 0071                 ?_kickOut 0071               setMotor@on 0071  
            _display7Seg 069C                 _getValue 062B                 _setMotor 0639  
               _settings 0649             ??_switchLoop 002C               _OPTION_REG 0081  
     __end_of_switchLoop 0787  
